employee_id,name,age,gender,department,job_role,salary,years_at_company,satisfaction_score,overtime_hours,performance_rating,attrition
EMP39704,Mary Moore,57,Male,Finance,Financial Analyst,76295,2,4.4,39,4,No
EMP93024,Sarah Martin,60,Prefer not to say,HR,HR Manager,72572,17,1.8,23,4,No
EMP03675,Barbara Brown,24,Female,Marketing,Marketing Specialist,37528,3,4.0,26,2,No
EMP93477,Patricia Wilson,24,Male,Sales,Account Manager,65861,19,1.8,28,1,No
EMP90754,Charles Thomas,54,Female,Marketing,Marketing Manager,87019,18,4.8,8,2,No
EMP53997,David Gonzalez,43,Non-binary,Sales,Account Manager,59375,21,3.4,28,3,No
EMP27879,Christopher Miller,34,Female,Engineering,Senior Developer,77490,13,3.4,22,5,No
EMP77559,Daniel Wilson,56,Non-binary,Engineering,Senior Developer,77568,16,3.2,27,3,No
EMP00279,Lisa Rodriguez,31,Male,Sales,Sales Director,114510,3,1.1,34,2,Yes
EMP87527,Betty Martinez,25,Prefer not to say,Marketing,Marketing Specialist,45925,19,4.5,24,5,No
EMP02678,Anthony Davis,45,Female,Marketing,Marketing Manager,95699,10,4.9,18,1,No
EMP71022,Jennifer Jackson,38,Male,Marketing,Marketing Specialist,32134,21,1.3,21,2,No
EMP57683,Betty Jackson,57,Non-binary,Marketing,Marketing Manager,108991,4,1.2,33,3,No
EMP15438,Lisa Hernandez,43,Non-binary,Engineering,Senior Developer,93840,16,1.3,18,5,No
EMP13269,Linda Johnson,42,Prefer not to say,Engineering,Engineering Manager,170563,17,4.3,24,1,No
EMP83840,Mark Miller,42,Male,HR,HR Manager,77703,23,2.1,6,5,No
EMP84157,Nancy Wilson,26,Female,Engineering,Junior Developer,61782,20,1.3,2,2,No
EMP55223,Christopher Gonzalez,49,Non-binary,Sales,Sales Rep,46594,1,1.7,1,3,No
EMP07083,Thomas Brown,40,Non-binary,Marketing,Marketing Manager,81392,3,3.1,28,5,No
EMP51375,Christopher Jones,41,Non-binary,Marketing,Content Creator,44366,21,1.1,0,2,No
EMP53502,Nancy Lopez,35,Prefer not to say,Finance,Finance Manager,124292,4,1.5,9,1,No
EMP88994,Sarah Williams,40,Male,Engineering,Tech Lead,91993,6,1.5,16,5,No
EMP36220,Michael Hernandez,53,Prefer not to say,Sales,Sales Rep,40317,23,3.3,37,3,No
EMP13776,David Lopez,30,Non-binary,Engineering,Tech Lead,131342,25,2.3,30,4,No
EMP51688,John Moore,34,Non-binary,Marketing,Content Creator,46956,11,4.1,4,4,No
EMP57202,Mark Moore,52,Female,Sales,Sales Director,94868,20,1.1,23,5,No
EMP15030,Linda Martin,32,Female,Marketing,Marketing Specialist,47376,24,3.4,36,3,No
EMP22265,Betty Lopez,46,Prefer not to say,Engineering,Engineering Manager,134061,11,1.2,29,4,No
EMP62755,Richard Gonzalez,45,Male,Sales,Sales Rep,38476,20,2.3,14,5,No
EMP44651,Jennifer Davis,26,Non-binary,Finance,Financial Analyst,66964,11,4.3,13,3,No
EMP64316,Jessica Miller,59,Female,Engineering,Senior Developer,77108,5,2.4,15,1,Yes
EMP05021,Richard Martin,58,Male,Finance,Finance Manager,87673,5,1.5,18,5,No
EMP81867,Anthony Garcia,54,Non-binary,Sales,Sales Rep,50075,14,3.4,29,4,No
EMP10596,Anthony Jones,60,Male,Finance,Finance Manager,119836,2,1.9,11,4,No
EMP51416,Anthony Smith,49,Prefer not to say,Marketing,Marketing Manager,87238,19,1.2,33,5,No
EMP38985,Susan Jones,38,Prefer not to say,Marketing,Marketing Specialist,53690,25,2.9,14,4,No
EMP20705,Thomas Smith,46,Female,Sales,Account Manager,61761,19,4.5,23,4,No
EMP25569,Richard Miller,48,Prefer not to say,Sales,Sales Rep,39562,13,3.6,11,3,No
EMP57318,Patricia Davis,50,Female,HR,HR Manager,108720,17,2.9,21,3,No
EMP19001,Sandra Martin,49,Male,Finance,Finance Manager,110531,22,3.7,4,1,No
EMP79462,Karen Johnson,33,Prefer not to say,HR,HR Specialist,45331,11,1.3,33,1,No
EMP66369,Robert Rodriguez,47,Non-binary,Sales,Sales Director,124520,16,3.1,25,2,No
EMP95755,Barbara Rodriguez,36,Female,Marketing,Marketing Manager,76817,6,3.1,0,1,No
EMP02989,Mark Moore,58,Non-binary,HR,HR Specialist,52139,13,3.0,28,5,No
EMP94450,Patricia Rodriguez,26,Prefer not to say,Marketing,Marketing Manager,61076,15,4.1,14,3,No
EMP72237,William Williams,57,Female,HR,HR Coordinator,35287,11,3.1,30,1,No
EMP17917,Linda Davis,38,Female,HR,HR Coordinator,57039,6,4.6,39,3,No
EMP66675,Mary Thomas,45,Non-binary,HR,HR Specialist,64114,24,1.4,31,1,No
EMP22507,Jessica Moore,24,Non-binary,Finance,Financial Analyst,55804,15,1.7,11,5,No
EMP60253,Karen Rodriguez,33,Non-binary,Marketing,Marketing Specialist,59355,22,3.1,15,3,No
EMP42738,David Anderson,33,Female,HR,HR Coordinator,67451,19,2.4,6,2,No
EMP18740,Susan Thomas,30,Non-binary,HR,HR Specialist,48517,17,2.7,31,4,No
EMP36084,Christopher Brown,50,Non-binary,HR,HR Coordinator,54521,17,4.4,35,1,No
EMP89156,Jennifer Martinez,44,Non-binary,HR,HR Coordinator,62783,0,2.6,32,3,No
EMP64986,Sandra Hernandez,48,Prefer not to say,Marketing,Marketing Manager,93023,14,4.6,10,4,No
EMP76387,Barbara Jackson,55,Prefer not to say,HR,HR Specialist,47653,10,2.3,26,3,No
EMP69701,Patricia Brown,26,Prefer not to say,Engineering,Senior Developer,82188,0,1.5,25,2,No
EMP68322,Christopher Jones,30,Female,Sales,Sales Rep,44532,8,3.5,1,1,No
EMP84895,John Moore,33,Prefer not to say,Sales,Sales Director,102608,11,4.4,36,3,No
EMP94203,Susan Rodriguez,31,Non-binary,Marketing,Marketing Manager,75925,20,3.6,0,3,No
EMP25647,Elizabeth Smith,49,Non-binary,Sales,Sales Director,93652,24,4.4,35,3,No
EMP31733,David Williams,49,Female,HR,HR Specialist,42335,13,4.5,33,4,No
EMP84812,Christopher Anderson,50,Non-binary,Finance,Finance Manager,94654,21,2.1,20,5,No
EMP11277,Linda Williams,31,Male,Sales,Sales Rep,37521,1,4.9,31,1,No
EMP94738,John Johnson,39,Prefer not to say,Engineering,Tech Lead,126757,13,2.2,12,4,No
EMP39291,Nancy Brown,55,Female,HR,HR Coordinator,59032,0,1.5,30,2,No
EMP75142,Barbara Johnson,35,Male,HR,HR Coordinator,55775,5,3.5,0,1,No
EMP00745,Barbara Williams,37,Female,Engineering,Tech Lead,127540,18,1.5,31,2,No
EMP06771,Linda Hernandez,57,Non-binary,Sales,Sales Director,126613,19,2.4,12,1,No
EMP20755,Jessica Miller,58,Female,Sales,Sales Director,101820,12,2.4,34,2,No
EMP95012,David Moore,45,Prefer not to say,HR,HR Coordinator,66761,23,2.9,24,5,No
EMP27653,Thomas Thomas,57,Female,Engineering,Junior Developer,50048,19,4.4,39,5,No
EMP06091,Mary Miller,28,Prefer not to say,HR,HR Coordinator,55752,13,3.6,24,1,No
EMP02709,Christopher Thomas,27,Prefer not to say,Marketing,Marketing Manager,93204,19,3.8,40,3,No
EMP87065,Nancy Williams,41,Male,Sales,Account Manager,88308,17,4.0,6,4,No
EMP16595,Sarah Wilson,28,Non-binary,Sales,Sales Director,104386,7,3.1,29,2,No
EMP43194,Barbara Hernandez,57,Non-binary,Marketing,Marketing Specialist,56514,5,4.2,40,5,No
EMP53573,Joseph Anderson,47,Male,Marketing,Marketing Manager,78479,10,3.4,2,5,No
EMP09237,Daniel Rodriguez,57,Female,HR,HR Manager,108130,0,3.1,9,3,No
EMP28039,Nancy Williams,42,Prefer not to say,Engineering,Tech Lead,120233,11,4.6,11,2,No
EMP53750,Mary Hernandez,44,Prefer not to say,Marketing,Marketing Manager,66491,22,3.3,14,1,No
EMP05353,Daniel Davis,31,Male,Finance,Accountant,66765,20,4.1,25,4,No
EMP47134,Nancy Johnson,57,Prefer not to say,Marketing,Marketing Manager,88927,18,3.0,27,2,No
EMP35595,Linda Williams,39,Prefer not to say,Engineering,Senior Developer,97816,15,3.2,20,4,No
EMP31367,Jennifer Lopez,50,Female,Finance,Accountant,39604,3,3.7,14,4,No
EMP10998,Anthony Martinez,22,Non-binary,Engineering,Tech Lead,123695,4,4.0,7,1,No
EMP72575,Karen Jones,23,Prefer not to say,HR,HR Coordinator,44442,15,1.1,2,2,No
EMP24906,Lisa Lopez,28,Male,HR,HR Specialist,44484,1,2.1,18,5,No
EMP94501,Joseph Moore,23,Male,Marketing,Marketing Specialist,52156,12,3.0,21,1,No
EMP63399,David Johnson,38,Prefer not to say,Marketing,Content Creator,56839,23,1.6,1,3,No
EMP60396,Christopher Davis,48,Female,Finance,Financial Analyst,58353,7,1.6,19,4,No
EMP65621,Daniel Taylor,30,Prefer not to say,Finance,Financial Analyst,63244,14,3.2,9,2,No
EMP91387,Matthew Hernandez,48,Prefer not to say,Finance,Accountant,53264,10,1.3,40,5,No
EMP17625,Linda Martin,36,Female,HR,HR Specialist,61719,24,1.8,1,2,No
EMP56738,Jessica Thomas,30,Female,HR,HR Specialist,50670,22,4.1,0,2,No
EMP70998,Jessica Hernandez,51,Female,HR,HR Coordinator,56978,7,4.0,27,2,No
EMP73955,Christopher Johnson,55,Male,Marketing,Marketing Specialist,38058,19,3.9,2,4,No
EMP56023,Elizabeth Martinez,51,Female,Engineering,Engineering Manager,140935,23,1.2,27,4,No
EMP46051,Charles Moore,30,Prefer not to say,HR,HR Manager,81642,1,3.8,11,2,No
EMP03671,Nancy Brown,27,Male,Marketing,Marketing Manager,97639,22,4.6,28,4,No
EMP61501,William Jackson,31,Female,HR,HR Specialist,53197,16,3.8,3,5,No
EMP21890,Matthew Rodriguez,22,Prefer not to say,Marketing,Content Creator,44682,9,3.9,31,4,No
EMP25440,Karen Smith,37,Non-binary,Marketing,Marketing Manager,77415,25,1.0,13,4,No
EMP08682,Sandra Williams,25,Male,Sales,Sales Rep,39108,4,1.2,26,3,No
EMP55973,Mary Williams,41,Non-binary,Engineering,Senior Developer,76563,21,2.1,4,5,No
EMP18342,Michael Martin,25,Male,Marketing,Marketing Manager,99685,2,2.2,36,2,No
EMP99263,Thomas Jackson,44,Female,Finance,Accountant,50326,15,3.9,40,5,No
EMP22114,Betty Brown,35,Prefer not to say,Marketing,Content Creator,42451,25,1.7,26,5,No
EMP02273,Thomas Moore,42,Male,Sales,Account Manager,71627,11,3.2,25,2,No
EMP33697,Christopher Jones,52,Female,Finance,Finance Manager,108857,0,4.3,40,2,No
EMP90556,Sarah Moore,23,Female,Marketing,Marketing Manager,79284,10,2.8,22,4,No
EMP96853,Karen Brown,41,Non-binary,Sales,Sales Rep,42167,8,4.4,2,3,No
EMP38351,Barbara Johnson,34,Male,HR,HR Coordinator,53260,2,3.0,30,2,No
EMP75718,Anthony Taylor,30,Female,Finance,Accountant,58676,6,2.4,2,4,No
EMP09650,Joseph Johnson,28,Non-binary,Marketing,Content Creator,60016,22,4.5,40,1,No
EMP57621,Patricia Smith,57,Male,Engineering,Tech Lead,113915,6,1.8,13,3,No
EMP98513,Mark Hernandez,56,Prefer not to say,Finance,Financial Analyst,70349,17,2.3,3,2,No
EMP15586,Karen Lopez,41,Non-binary,Sales,Account Manager,65741,1,1.3,12,4,No
EMP18944,Lisa Anderson,52,Female,Finance,Accountant,62584,24,4.1,39,5,No
EMP78404,Barbara Thomas,51,Female,HR,HR Coordinator,53509,12,1.7,18,3,No
EMP47150,Elizabeth Moore,51,Prefer not to say,HR,HR Manager,86135,18,1.5,15,1,No
EMP26495,William Moore,37,Female,Finance,Accountant,54539,15,2.5,4,3,No
EMP30434,Karen Brown,60,Prefer not to say,Finance,Financial Analyst,61138,3,3.4,3,4,No
EMP76426,Joseph Miller,35,Non-binary,Sales,Sales Rep,53587,4,4.5,19,1,No
EMP79956,Thomas Gonzalez,30,Non-binary,Finance,Finance Manager,129815,9,4.7,3,4,No
EMP12045,Christopher Hernandez,46,Prefer not to say,Sales,Sales Director,134796,17,4.3,24,3,No
EMP15834,Elizabeth Jones,30,Male,Marketing,Marketing Manager,92162,6,3.6,31,4,No
EMP88696,Joseph Taylor,49,Prefer not to say,Marketing,Marketing Specialist,52604,2,1.5,24,4,No
EMP58254,Sarah Jackson,45,Male,HR,HR Specialist,59628,5,2.7,23,1,Yes
EMP99740,Mark Martin,27,Female,Marketing,Marketing Manager,87614,2,1.6,30,5,No
EMP30374,Thomas Thomas,58,Non-binary,Sales,Sales Director,79747,20,3.2,18,5,No
EMP77504,Jennifer Jackson,25,Non-binary,HR,HR Specialist,59081,1,3.8,39,5,No
EMP07262,David Smith,29,Female,Sales,Account Manager,78499,15,1.3,28,5,No
EMP47830,John Martin,31,Prefer not to say,HR,HR Specialist,43422,8,4.1,26,2,No
EMP27367,Patricia Johnson,32,Prefer not to say,Marketing,Marketing Specialist,46686,21,2.8,34,2,No
EMP25427,Richard Hernandez,55,Male,Engineering,Engineering Manager,139812,21,3.8,6,4,No
EMP66228,David Jackson,47,Prefer not to say,Finance,Finance Manager,103615,11,4.8,37,4,No
EMP30004,Thomas Brown,50,Non-binary,Engineering,Tech Lead,82851,21,3.8,14,2,No
EMP09689,Christopher Brown,29,Male,HR,HR Coordinator,57698,6,1.1,36,5,No
EMP49692,Susan Hernandez,38,Female,Engineering,Junior Developer,46895,22,1.7,4,3,No
EMP28109,Michael Martin,47,Female,HR,HR Specialist,47806,12,2.6,34,1,No
EMP71052,Joseph Smith,53,Female,Marketing,Marketing Specialist,49040,19,3.6,40,4,No
EMP79559,Jessica Thomas,49,Prefer not to say,Sales,Sales Rep,51553,21,2.6,4,2,No
EMP15933,Mary Williams,45,Non-binary,Finance,Accountant,45409,0,2.5,5,4,No
EMP03168,Christopher Lopez,53,Male,Marketing,Content Creator,53804,20,1.8,12,5,No
EMP23764,Anthony Anderson,23,Male,Engineering,Junior Developer,44683,6,1.1,21,5,No
EMP18646,Margaret Moore,31,Female,Sales,Account Manager,67380,25,3.9,9,4,No
EMP07110,Elizabeth Brown,51,Female,Marketing,Marketing Manager,88316,0,2.9,37,5,No
EMP28489,Lisa Gonzalez,42,Male,Sales,Sales Rep,53740,3,3.0,8,5,No
EMP31146,Sarah Garcia,50,Female,HR,HR Specialist,48515,24,1.2,37,2,No
EMP31800,Sandra Williams,59,Non-binary,Sales,Sales Rep,34406,3,4.2,30,5,No
EMP42165,Daniel Thomas,27,Non-binary,Engineering,Senior Developer,96626,4,3.6,22,5,No
EMP99689,Thomas Davis,51,Female,Marketing,Marketing Specialist,51153,17,1.9,9,1,No
EMP03226,Mark Anderson,24,Male,Marketing,Content Creator,52659,5,1.6,3,1,No
EMP18753,Michael Hernandez,36,Male,Engineering,Senior Developer,82333,25,1.1,26,5,No
EMP48194,Richard Lopez,30,Prefer not to say,Engineering,Engineering Manager,137865,7,1.3,12,5,No
EMP60184,Jennifer Hernandez,36,Non-binary,HR,HR Coordinator,43415,6,2.3,40,1,No
EMP49582,Nancy Wilson,37,Female,Engineering,Senior Developer,71356,2,2.6,20,5,No
EMP99840,Jessica Taylor,24,Prefer not to say,Marketing,Marketing Manager,74871,7,4.6,6,5,No
EMP64232,Robert Smith,52,Non-binary,Marketing,Content Creator,46401,7,1.3,10,1,No
EMP41718,Christopher Anderson,22,Male,Finance,Finance Manager,82773,18,1.1,33,4,No
EMP57708,Nancy Johnson,54,Non-binary,Sales,Account Manager,74886,13,4.0,3,5,No
EMP31507,Michael Jones,43,Female,Sales,Account Manager,51325,11,2.9,37,1,No
EMP54034,Thomas Taylor,29,Prefer not to say,Engineering,Senior Developer,80452,10,2.4,34,3,No
EMP18031,Robert Brown,32,Non-binary,Finance,Financial Analyst,72400,14,3.5,9,1,No
EMP94470,Michael Williams,23,Female,Engineering,Junior Developer,52746,9,2.7,33,5,No
EMP46554,Charles Jones,41,Female,HR,HR Coordinator,56445,18,2.4,23,3,No
EMP96151,Jennifer Jones,32,Female,HR,HR Specialist,44783,4,2.4,7,4,No
EMP32769,John Lopez,50,Female,Sales,Account Manager,60147,18,1.5,1,3,No
EMP91955,Christopher Martinez,52,Non-binary,Marketing,Content Creator,47231,24,1.6,36,4,No
EMP91534,Anthony Davis,50,Non-binary,Engineering,Engineering Manager,135484,10,3.8,12,4,No
EMP10869,Thomas Gonzalez,34,Prefer not to say,Finance,Finance Manager,102770,7,4.1,20,3,No
EMP37430,Barbara Lopez,41,Prefer not to say,Finance,Finance Manager,104521,16,4.8,28,3,No
EMP74851,Elizabeth Thomas,55,Non-binary,Marketing,Content Creator,45810,9,1.7,4,4,No
EMP45771,Jennifer Gonzalez,40,Prefer not to say,Finance,Financial Analyst,86415,2,1.0,37,3,No
EMP00298,Jessica Brown,40,Prefer not to say,HR,HR Coordinator,59047,17,4.0,11,2,No
EMP74953,Jessica Jackson,49,Non-binary,Marketing,Marketing Manager,79352,20,2.0,7,1,No
EMP10381,Jennifer Johnson,39,Non-binary,HR,HR Manager,83330,23,3.3,26,3,No
EMP57107,Sarah Hernandez,42,Non-binary,HR,HR Specialist,48439,9,2.2,23,1,Yes
EMP27491,Michael Jones,54,Female,Finance,Financial Analyst,83640,4,1.1,12,5,No
EMP87784,Sandra Williams,29,Female,Finance,Finance Manager,115195,22,4.3,19,5,No
EMP59137,Patricia Davis,30,Female,HR,HR Specialist,46032,14,4.6,14,5,No
EMP47104,Susan Johnson,34,Male,HR,HR Specialist,60780,6,1.5,37,1,Yes
EMP77929,Jennifer Lopez,23,Male,Sales,Account Manager,67929,1,1.3,9,1,No
EMP76508,Matthew Smith,55,Female,HR,HR Manager,87159,11,2.4,10,5,No
EMP98461,Lisa Brown,33,Non-binary,Finance,Accountant,36058,23,1.4,24,2,No
EMP73454,Barbara Martinez,57,Male,Marketing,Marketing Specialist,59912,16,1.9,24,1,No
EMP24948,Mark Thomas,45,Female,HR,HR Coordinator,59755,19,3.9,0,4,No
EMP60145,Patricia Garcia,26,Non-binary,Marketing,Marketing Manager,102127,3,2.6,38,5,No
EMP27527,Christopher Gonzalez,44,Prefer not to say,Marketing,Marketing Specialist,50899,7,4.4,38,4,No
EMP12461,Patricia Johnson,26,Prefer not to say,Marketing,Content Creator,39592,16,2.1,24,4,No
EMP67654,Joseph Miller,40,Prefer not to say,Finance,Finance Manager,63897,10,1.6,31,5,No
EMP59049,Richard Anderson,42,Prefer not to say,Finance,Financial Analyst,65416,17,2.4,11,5,No
EMP41741,Lisa Thomas,57,Prefer not to say,Finance,Finance Manager,101434,24,2.2,30,2,No
EMP49639,William Johnson,23,Male,Finance,Accountant,63757,16,1.2,37,3,No
EMP33362,Christopher Martinez,59,Male,Sales,Sales Director,132401,10,2.5,4,4,No
EMP34859,David Smith,52,Male,HR,HR Specialist,57276,10,1.7,24,5,No
EMP62486,Jennifer Martin,41,Non-binary,HR,HR Manager,93760,3,4.2,27,1,No
EMP85209,Richard Davis,27,Male,Engineering,Engineering Manager,116940,20,4.4,36,1,No
EMP63845,Michael Wilson,47,Non-binary,Finance,Financial Analyst,63551,13,1.8,39,1,No
EMP86514,Lisa Anderson,39,Prefer not to say,Finance,Financial Analyst,83061,21,4.1,3,2,No
EMP16343,Anthony Williams,35,Prefer not to say,Finance,Accountant,52405,11,2.8,17,2,No
EMP22107,Elizabeth Anderson,53,Prefer not to say,HR,HR Manager,67678,5,2.0,12,5,No
EMP61894,James Johnson,27,Non-binary,Engineering,Tech Lead,126872,4,1.1,38,3,No
EMP38825,Thomas Brown,55,Non-binary,HR,HR Specialist,46738,13,4.6,38,1,No
EMP87921,Michael Rodriguez,50,Prefer not to say,Sales,Account Manager,65094,10,4.3,16,4,No
EMP34698,Sandra Jones,45,Prefer not to say,Finance,Accountant,54544,15,3.1,1,1,No
EMP67253,Daniel Lopez,29,Female,Finance,Accountant,42226,23,3.6,28,1,No
EMP39728,Jennifer Anderson,42,Prefer not to say,Marketing,Marketing Specialist,53526,12,4.7,5,3,No
EMP78886,Thomas Williams,44,Prefer not to say,Marketing,Content Creator,42412,23,2.7,38,3,No
EMP76146,James Gonzalez,34,Non-binary,Finance,Finance Manager,97577,10,2.8,10,1,No
EMP48115,William Martinez,34,Male,Engineering,Senior Developer,89864,19,3.7,26,3,No
EMP29966,Sandra Williams,51,Female,HR,HR Specialist,48915,12,4.5,3,5,No
EMP03917,Susan Anderson,53,Male,Marketing,Marketing Manager,116309,13,3.4,14,2,No
EMP34228,Nancy Miller,48,Female,Engineering,Senior Developer,78988,25,2.1,18,4,No
EMP36401,William Gonzalez,35,Prefer not to say,HR,HR Specialist,52290,19,2.8,27,2,No
EMP09436,Lisa Martin,24,Male,Finance,Financial Analyst,67674,2,1.4,19,1,No
EMP25981,William Taylor,49,Female,HR,HR Specialist,60425,17,1.2,16,2,No
EMP88792,Mark Rodriguez,38,Non-binary,Sales,Account Manager,59615,1,4.9,31,4,No
EMP20274,Mark Thomas,24,Prefer not to say,Engineering,Engineering Manager,134598,1,1.8,22,1,No
EMP10811,Thomas Rodriguez,58,Female,Finance,Financial Analyst,44440,14,3.0,33,2,No
EMP76806,Lisa Brown,47,Non-binary,Finance,Accountant,46361,13,4.7,37,2,No
EMP86495,James Hernandez,24,Prefer not to say,Sales,Account Manager,57828,4,1.1,36,4,No
EMP30093,Richard Rodriguez,33,Female,Engineering,Senior Developer,103428,1,4.2,25,3,No
EMP27614,Susan Martinez,60,Female,Sales,Sales Rep,43079,6,1.7,23,4,No
EMP45478,Karen Garcia,49,Prefer not to say,Finance,Accountant,61028,15,2.8,5,4,No
EMP67956,Robert Martinez,51,Prefer not to say,Sales,Sales Director,148447,10,4.9,19,2,No
EMP52000,Patricia Taylor,49,Prefer not to say,Engineering,Senior Developer,95943,21,4.6,6,2,No
EMP35707,Joseph Garcia,33,Prefer not to say,Marketing,Marketing Manager,103444,23,3.3,19,3,No
EMP62981,Jennifer Williams,60,Non-binary,HR,HR Manager,99148,23,2.8,6,4,No
EMP06446,Nancy Martin,53,Non-binary,Marketing,Marketing Manager,63188,0,1.0,23,1,No
EMP18610,Jessica Jones,37,Prefer not to say,Marketing,Content Creator,34823,2,1.5,40,1,No
EMP14197,Joseph Thomas,52,Male,Finance,Accountant,65345,2,2.2,12,4,No
EMP18444,Charles Martin,57,Non-binary,HR,HR Manager,80418,12,1.2,2,1,No
EMP20055,David Wilson,52,Male,Marketing,Marketing Manager,58091,18,3.9,22,4,No
EMP74455,Lisa Hernandez,60,Prefer not to say,Marketing,Marketing Manager,91045,13,1.1,8,3,No
EMP86777,Margaret Garcia,35,Non-binary,HR,HR Manager,92797,22,2.6,30,4,No
EMP14932,Mary Smith,44,Non-binary,Engineering,Senior Developer,79958,6,1.6,22,4,No
EMP31254,William Lopez,24,Non-binary,Engineering,Senior Developer,104868,16,1.1,32,1,No
EMP79797,Karen Brown,57,Male,Finance,Finance Manager,82176,3,3.8,32,4,No
EMP91245,Nancy Brown,31,Non-binary,Sales,Sales Rep,43136,20,1.5,12,2,No
EMP84212,Daniel Wilson,45,Female,Marketing,Content Creator,51379,24,4.1,9,2,No
EMP44487,Barbara Smith,50,Female,Finance,Financial Analyst,70048,25,1.9,33,4,No
EMP43091,Charles Johnson,55,Non-binary,Sales,Sales Rep,34351,10,2.3,26,2,No
EMP73389,Karen Jones,47,Prefer not to say,Marketing,Marketing Manager,72544,22,3.2,39,3,No
EMP78053,Nancy Jones,55,Non-binary,Finance,Finance Manager,75356,14,3.8,13,4,No
EMP71075,Linda Martinez,49,Male,Sales,Sales Director,116097,17,2.2,16,3,No
EMP45032,Nancy Jackson,58,Female,Finance,Financial Analyst,48544,3,1.2,22,1,No
EMP71517,Joseph Brown,31,Prefer not to say,Finance,Finance Manager,102934,4,3.9,3,5,No
