employee_id,name,age,gender,department,job_role,salary,years_at_company,satisfaction_score,overtime_hours,performance_rating,attrition
EMP35553,David Jackson,53,Prefer not to say,Marketing,Marketing Specialist,49158,15,1.9,28,1,No
EMP54495,Thomas Brown,35,Prefer not to say,Marketing,Marketing Manager,67946,13,4.3,35,2,No
EMP15013,Barbara Martinez,40,Prefer not to say,HR,HR Specialist,52070,19,4.4,1,1,No
EMP93217,James Brown,57,Non-binary,Engineering,Senior Developer,88512,25,3.4,30,1,No
EMP74767,Thomas Anderson,50,Prefer not to say,Finance,Financial Analyst,69270,18,2.8,9,3,No
EMP42359,Mark Anderson,39,Male,HR,HR Specialist,57826,25,3.5,36,5,No
EMP09579,Thomas Miller,52,Male,HR,HR Manager,78335,20,1.5,7,5,No
EMP27848,Karen Hernandez,47,Male,Finance,Accountant,37753,0,2.1,21,2,No
EMP09521,Matthew Williams,31,Non-binary,Marketing,Marketing Specialist,52973,16,2.3,26,3,No
EMP00334,William Rodriguez,46,Male,Engineering,Junior Developer,55259,19,4.8,38,2,No
EMP31044,Jessica Smith,48,Female,Finance,Accountant,60062,15,3.0,1,5,No
EMP76154,Margaret Taylor,35,Female,HR,HR Manager,66038,18,3.7,15,2,No
EMP89661,Mary Thomas,39,Non-binary,Finance,Financial Analyst,89176,17,2.8,24,1,No
EMP21500,Daniel Brown,30,Non-binary,HR,HR Manager,102075,6,3.3,32,5,No
EMP26329,William Smith,30,Male,HR,HR Manager,88210,10,3.5,38,4,No
EMP56430,Mark Williams,56,Male,Marketing,Marketing Specialist,63205,0,3.7,28,4,No
EMP38891,Barbara Miller,50,Male,Sales,Account Manager,53788,12,4.3,14,3,No
EMP18682,Jessica Lopez,24,Non-binary,Sales,Account Manager,49800,21,4.7,38,3,No
EMP12511,Nancy Jackson,60,Female,Engineering,Junior Developer,50526,6,4.9,4,4,No
EMP98872,Margaret Smith,56,Non-binary,Finance,Accountant,50394,23,1.3,0,3,No
EMP83841,Thomas Anderson,53,Non-binary,Marketing,Marketing Manager,64640,21,4.8,33,1,No
EMP53338,Betty Smith,36,Prefer not to say,Sales,Sales Director,158754,7,1.2,12,4,No
EMP04079,Anthony Rodriguez,37,Male,Engineering,Tech Lead,100347,9,1.3,30,1,No
EMP97676,Charles Brown,27,Male,HR,HR Specialist,56324,10,3.1,4,2,No
EMP64100,Margaret Gonzalez,47,Male,Engineering,Junior Developer,46351,25,2.8,39,3,No
EMP03786,William Smith,51,Non-binary,Marketing,Marketing Specialist,48824,19,4.1,0,5,No
EMP91534,Karen Anderson,33,Female,Finance,Finance Manager,96240,2,3.4,8,2,No
EMP56355,John Jones,52,Non-binary,Sales,Sales Rep,40540,4,2.2,0,4,No
EMP28503,Michael Miller,26,Non-binary,Finance,Finance Manager,92478,21,3.7,12,1,No
EMP68532,William Garcia,28,Prefer not to say,Marketing,Marketing Manager,111120,22,4.9,31,5,No
EMP42478,Betty Gonzalez,35,Prefer not to say,Engineering,Junior Developer,38428,20,1.9,11,2,No
EMP51469,Barbara Johnson,23,Female,Sales,Account Manager,66942,0,1.3,16,1,No
EMP12181,Christopher Brown,43,Female,HR,HR Manager,103345,7,1.7,19,1,No
EMP99880,John Jones,34,Female,HR,HR Coordinator,42562,21,1.7,20,5,No
EMP75821,Linda Johnson,39,Female,Finance,Financial Analyst,64809,20,2.0,32,1,No
EMP76138,Matthew Taylor,45,Prefer not to say,Finance,Financial Analyst,61638,6,3.9,23,4,No
EMP45676,Michael Davis,34,Prefer not to say,Finance,Finance Manager,98884,15,3.9,15,4,No
EMP59351,Robert Martinez,50,Non-binary,Marketing,Marketing Specialist,52280,9,2.7,32,4,No
EMP48331,Linda Rodriguez,26,Non-binary,Finance,Financial Analyst,70933,13,2.8,5,4,No
EMP79000,Michael Hernandez,34,Non-binary,HR,HR Manager,94996,16,3.2,17,1,No
EMP90287,Richard Gonzalez,59,Male,Engineering,Senior Developer,106084,24,3.9,30,5,No
EMP45777,Joseph Hernandez,27,Non-binary,Finance,Accountant,63213,12,1.9,26,2,No
EMP35190,Betty Lopez,43,Female,Engineering,Engineering Manager,112990,14,4.4,26,1,No
EMP25501,William Jackson,60,Prefer not to say,Marketing,Marketing Manager,99053,24,2.6,25,5,No
EMP39631,Lisa Moore,33,Male,Sales,Sales Director,118488,12,1.8,38,1,No
EMP22600,Thomas Smith,32,Non-binary,Marketing,Marketing Specialist,57103,5,1.8,10,4,No
EMP39283,Anthony Thomas,32,Non-binary,Sales,Sales Rep,39641,17,2.7,37,1,No
EMP48623,Charles Thomas,51,Prefer not to say,Engineering,Engineering Manager,101695,8,1.8,18,2,No
EMP38841,Karen Wilson,51,Prefer not to say,Marketing,Content Creator,42580,22,4.4,11,3,No
EMP28262,Sandra Williams,35,Prefer not to say,Finance,Accountant,45493,12,3.8,7,1,No
EMP41200,Christopher Anderson,46,Non-binary,HR,HR Specialist,56721,24,1.4,25,3,No
EMP71644,Robert Moore,37,Prefer not to say,Engineering,Engineering Manager,152990,1,1.0,10,1,No
EMP53076,John Anderson,44,Female,Sales,Sales Director,145736,3,1.7,13,1,No
EMP67833,Mary Martin,22,Male,Finance,Accountant,60084,14,3.8,15,5,No
EMP00860,Mark Brown,32,Female,HR,HR Specialist,37322,6,1.4,2,4,No
EMP51259,Patricia Davis,35,Male,Marketing,Marketing Manager,84824,3,4.3,25,3,No
EMP08630,Michael Wilson,41,Prefer not to say,HR,HR Specialist,53631,12,1.9,6,2,No
EMP59669,Daniel Jones,43,Female,Finance,Finance Manager,79463,5,2.0,20,1,No
EMP45757,James Davis,23,Male,Marketing,Marketing Specialist,39832,10,1.1,19,5,No
EMP03212,Mary Davis,60,Prefer not to say,Engineering,Engineering Manager,128825,24,2.0,17,1,No
EMP74872,Nancy Hernandez,43,Female,HR,HR Manager,82306,25,4.0,13,5,No
EMP63340,Margaret Thomas,26,Female,Finance,Accountant,83603,21,5.0,13,2,No
EMP20737,Linda Wilson,33,Female,Engineering,Junior Developer,57496,5,3.4,19,2,No
EMP27093,Jennifer Thomas,50,Prefer not to say,HR,HR Manager,71791,14,4.9,9,2,No
EMP79517,David Gonzalez,51,Non-binary,Marketing,Marketing Specialist,51577,24,2.5,29,1,No
EMP37190,Margaret Taylor,45,Prefer not to say,HR,HR Coordinator,47938,17,3.4,25,1,No
EMP08919,Jennifer Miller,49,Non-binary,HR,HR Coordinator,59827,15,2.2,22,5,No
EMP66972,Mary Lopez,23,Female,Finance,Finance Manager,98823,15,3.5,9,3,No
EMP07693,Charles Williams,55,Female,HR,HR Specialist,58248,19,3.3,27,2,No
EMP96334,Mark Williams,28,Non-binary,Engineering,Engineering Manager,136062,8,3.8,13,5,No
EMP80065,Christopher Martinez,49,Female,Marketing,Marketing Manager,80170,9,1.0,11,2,No
EMP19481,Mary Garcia,34,Non-binary,HR,HR Specialist,65109,22,1.5,28,4,No
EMP01002,Jessica Brown,22,Male,Finance,Accountant,56114,20,1.7,17,3,No
EMP05069,Matthew Rodriguez,53,Prefer not to say,Sales,Sales Director,121064,18,4.2,21,1,No
EMP96303,William Brown,22,Prefer not to say,HR,HR Manager,75612,10,5.0,25,2,No
EMP26836,Lisa Thomas,54,Prefer not to say,Engineering,Junior Developer,49682,19,1.5,40,5,No
EMP97624,Nancy Martin,27,Non-binary,HR,HR Specialist,49498,20,2.4,27,1,No
EMP21155,Margaret Taylor,24,Female,Marketing,Marketing Manager,84237,22,4.6,35,4,No
EMP62276,Robert Brown,49,Male,Marketing,Marketing Specialist,52043,14,4.8,10,4,No
EMP69669,Christopher Thomas,27,Non-binary,HR,HR Coordinator,68256,24,2.1,38,3,No
EMP67942,David Brown,40,Male,Sales,Sales Director,89943,10,2.5,7,4,No
EMP71389,Charles Smith,41,Male,Sales,Account Manager,59659,23,3.4,24,2,No
EMP56235,Joseph Hernandez,31,Non-binary,Marketing,Content Creator,45495,24,2.5,14,2,No
EMP16875,Elizabeth Taylor,29,Non-binary,Marketing,Marketing Manager,111134,14,1.6,30,3,No
EMP08178,Sandra Davis,25,Female,Engineering,Engineering Manager,129395,9,3.8,31,4,No
EMP95369,Matthew Gonzalez,47,Male,Marketing,Content Creator,42216,21,4.6,12,2,No
EMP80936,Charles Jones,50,Prefer not to say,Finance,Financial Analyst,66551,3,1.5,18,5,No
EMP70756,Margaret Jones,46,Prefer not to say,Engineering,Senior Developer,81680,6,4.2,3,2,No
EMP15341,Nancy Gonzalez,37,Male,Sales,Account Manager,59654,15,1.7,7,1,No
EMP96367,Lisa Williams,51,Prefer not to say,Engineering,Engineering Manager,125522,15,2.2,23,5,No
EMP69259,Jessica Rodriguez,28,Female,Sales,Sales Rep,54700,3,1.3,24,4,No
EMP13785,Richard Smith,47,Prefer not to say,Marketing,Marketing Manager,113672,22,2.7,34,5,No
EMP86043,Mary Jones,58,Female,Sales,Sales Rep,50028,21,4.6,10,2,No
EMP01291,Lisa Smith,37,Non-binary,Sales,Sales Director,161645,8,4.4,18,1,No
EMP59352,Patricia Johnson,37,Male,Finance,Financial Analyst,75044,4,3.3,12,3,No
EMP55274,Sarah Rodriguez,38,Prefer not to say,Engineering,Tech Lead,104196,6,4.8,29,5,No
EMP50796,Michael Lopez,58,Female,Sales,Account Manager,60294,21,2.7,26,2,No
EMP92256,Susan Williams,43,Male,Engineering,Tech Lead,100324,25,2.7,17,1,No
EMP92971,Thomas Martinez,59,Prefer not to say,Engineering,Senior Developer,93718,8,1.0,6,4,No
EMP56819,Richard Garcia,44,Prefer not to say,Finance,Financial Analyst,62727,22,3.3,0,3,No
EMP37079,Daniel Davis,60,Prefer not to say,Finance,Finance Manager,101135,4,3.6,29,2,No
EMP29579,Linda Martinez,27,Non-binary,Engineering,Engineering Manager,115942,11,4.2,5,5,No
EMP10754,Margaret Smith,49,Female,Sales,Sales Rep,48239,23,2.0,30,1,No
EMP64697,Daniel Wilson,56,Non-binary,Marketing,Marketing Manager,90802,21,5.0,33,5,No
EMP68520,Anthony Jones,54,Non-binary,Finance,Accountant,72249,19,2.8,3,2,No
EMP36888,Elizabeth Martinez,52,Non-binary,Marketing,Content Creator,47955,12,1.7,40,1,No
EMP80464,Barbara Smith,51,Non-binary,Finance,Financial Analyst,68679,6,4.7,19,5,No
EMP40415,Mark Jones,48,Male,HR,HR Specialist,50754,0,2.4,16,2,No
EMP52964,John Lopez,49,Male,Marketing,Content Creator,47559,9,2.5,22,2,No
EMP37911,Jessica Rodriguez,29,Prefer not to say,Engineering,Junior Developer,41246,6,2.1,8,2,No
EMP19713,James Davis,25,Non-binary,HR,HR Coordinator,55662,16,3.9,27,4,No
EMP20467,Jennifer Davis,39,Male,Finance,Finance Manager,131676,0,2.7,15,3,No
EMP75195,Christopher Jones,36,Male,Marketing,Marketing Specialist,33118,15,3.8,8,1,No
EMP46004,Elizabeth Davis,36,Non-binary,Marketing,Marketing Specialist,49518,8,5.0,27,2,No
EMP97281,James Johnson,42,Female,Sales,Account Manager,66554,3,2.1,18,3,No
EMP24316,Lisa Moore,30,Non-binary,Marketing,Content Creator,39599,19,1.4,37,2,No
EMP23817,Patricia Johnson,59,Female,Finance,Finance Manager,121002,11,2.0,12,3,No
EMP37927,Mary Jones,34,Prefer not to say,Marketing,Marketing Specialist,46345,2,4.8,35,5,No
EMP90495,James Garcia,60,Non-binary,HR,HR Coordinator,53036,14,3.5,8,1,No
EMP73689,Jennifer Anderson,54,Prefer not to say,HR,HR Specialist,43107,18,1.2,38,2,No
EMP26874,Daniel Taylor,38,Non-binary,HR,HR Specialist,47145,5,1.0,14,5,No
EMP25269,David Jones,39,Male,HR,HR Manager,88252,8,3.2,13,2,No
EMP93982,John Wilson,40,Non-binary,Finance,Accountant,52863,0,3.6,3,5,No
EMP19597,Matthew Jackson,28,Prefer not to say,Sales,Account Manager,72086,7,3.9,40,3,No
EMP32683,Joseph Davis,49,Non-binary,Finance,Finance Manager,96125,6,4.3,9,2,No
EMP81591,Elizabeth Smith,41,Female,Marketing,Marketing Specialist,62806,15,1.7,38,2,No
EMP46471,Matthew Smith,60,Male,Engineering,Junior Developer,40868,4,1.3,24,2,No
EMP17295,Betty Smith,28,Non-binary,Sales,Sales Rep,46711,24,4.3,8,1,No
EMP31066,Patricia Smith,24,Male,Marketing,Marketing Manager,85455,14,4.3,34,3,No
EMP19041,Christopher Martinez,36,Prefer not to say,HR,HR Specialist,45402,16,4.5,7,4,No
EMP36199,Mark Johnson,60,Female,Marketing,Marketing Specialist,40606,3,1.9,11,3,No
EMP16383,Patricia Rodriguez,53,Non-binary,Marketing,Marketing Manager,112473,10,3.4,4,4,No
EMP14798,Patricia Jackson,49,Non-binary,Sales,Sales Rep,39958,24,3.6,9,3,No
EMP34496,Christopher Hernandez,30,Female,Sales,Account Manager,55859,4,1.7,34,4,No
EMP35456,Nancy Davis,27,Female,Finance,Financial Analyst,76626,17,3.1,23,2,No
EMP99038,Margaret Jones,40,Prefer not to say,Sales,Sales Rep,53162,0,2.4,26,4,No
EMP16176,Susan Lopez,25,Male,Engineering,Senior Developer,104656,7,1.2,37,2,Yes
EMP00581,Jennifer Thomas,30,Non-binary,Finance,Accountant,44312,0,1.6,28,2,No
EMP61134,Mark Anderson,57,Non-binary,Sales,Account Manager,67907,3,1.6,36,1,No
EMP59126,Linda Gonzalez,33,Male,Engineering,Engineering Manager,138903,5,2.1,20,1,No
EMP61106,Margaret Hernandez,23,Female,Marketing,Content Creator,40603,5,1.2,18,3,No
EMP73560,David Williams,58,Male,Engineering,Junior Developer,37793,2,1.8,2,1,Yes
EMP95333,John Brown,43,Prefer not to say,Sales,Account Manager,58282,0,4.9,32,3,No
EMP53582,John Anderson,27,Male,Sales,Sales Director,132494,25,4.1,13,1,No
EMP69373,Barbara Martin,49,Male,Engineering,Senior Developer,82296,16,3.1,24,5,No
EMP59007,Elizabeth Moore,27,Prefer not to say,Engineering,Senior Developer,94184,19,3.4,18,2,No
EMP01724,David Anderson,30,Male,Engineering,Junior Developer,53627,8,3.3,36,3,No
EMP46645,Karen Hernandez,45,Male,Marketing,Marketing Specialist,48172,11,4.4,16,4,No
EMP65113,Charles Gonzalez,26,Female,Sales,Sales Director,100534,20,1.2,24,2,No
EMP69407,Sandra Gonzalez,49,Female,Marketing,Marketing Manager,85985,2,2.4,21,4,No
EMP14591,Michael Hernandez,58,Male,Finance,Financial Analyst,70159,6,3.8,38,4,No
EMP92207,Susan Rodriguez,38,Female,Marketing,Marketing Specialist,54556,25,2.4,25,4,No
EMP56280,Mark Wilson,43,Non-binary,Sales,Account Manager,66852,22,2.8,10,4,No
EMP61636,Richard Smith,57,Female,Engineering,Tech Lead,131631,13,2.9,39,5,No
EMP08943,Betty Wilson,38,Male,Engineering,Tech Lead,121506,21,4.9,28,3,No
EMP07167,Karen Gonzalez,35,Non-binary,Engineering,Engineering Manager,133177,20,4.9,36,1,No
EMP58664,Susan Lopez,44,Prefer not to say,Sales,Account Manager,71149,11,1.1,33,3,No
EMP15538,Daniel Wilson,40,Male,HR,HR Specialist,63575,5,2.8,6,3,No
EMP17656,Thomas Jackson,24,Non-binary,Sales,Sales Director,119050,0,3.5,26,4,No
EMP18937,Joseph Wilson,47,Male,Engineering,Senior Developer,105677,24,2.8,32,4,No
EMP60900,Betty Lopez,55,Non-binary,HR,HR Coordinator,49665,21,2.1,21,4,No
EMP16885,John Gonzalez,33,Prefer not to say,Engineering,Engineering Manager,149395,7,3.2,27,4,No
EMP15379,Anthony Moore,32,Non-binary,Engineering,Junior Developer,44873,22,4.2,13,5,No
EMP16595,James Jones,51,Non-binary,Sales,Sales Rep,48809,0,2.7,14,5,No
EMP76296,Christopher Jackson,28,Male,HR,HR Specialist,60049,17,4.4,29,4,No
EMP80438,Richard Brown,53,Male,Finance,Accountant,49394,3,1.6,40,3,No
EMP64129,Lisa Jackson,60,Male,Sales,Sales Rep,49019,21,2.7,7,3,No
EMP51791,James Moore,23,Female,HR,HR Coordinator,56651,15,5.0,13,5,No
EMP24935,Elizabeth Anderson,53,Prefer not to say,Sales,Account Manager,74082,4,1.9,32,2,No
EMP91751,Michael Thomas,49,Prefer not to say,Engineering,Tech Lead,85722,5,1.8,20,3,No
EMP53601,Mary Taylor,38,Prefer not to say,Finance,Accountant,64650,19,2.5,18,2,No
EMP18412,Michael Lopez,45,Female,Finance,Finance Manager,101412,16,2.4,20,1,No
EMP78536,Thomas Miller,28,Non-binary,Sales,Sales Director,110963,10,1.9,38,5,No
EMP33184,David Wilson,29,Male,Sales,Sales Director,96651,20,2.7,37,4,No
EMP68992,Anthony Gonzalez,24,Male,Marketing,Marketing Specialist,55092,18,1.1,21,1,No
EMP72745,William Thomas,25,Prefer not to say,Sales,Sales Rep,39183,15,1.4,31,4,No
EMP00136,Susan Davis,32,Male,Sales,Account Manager,91743,19,1.4,12,2,No
EMP27190,William Martin,46,Non-binary,HR,HR Manager,84722,0,4.7,37,1,No
EMP78944,Patricia Taylor,55,Female,Marketing,Marketing Specialist,35168,4,2.3,36,2,No
EMP74077,Barbara Moore,37,Female,Marketing,Marketing Manager,88191,15,4.9,31,3,No
EMP81125,Thomas Taylor,42,Non-binary,Sales,Sales Rep,42489,0,3.7,29,4,No
EMP34624,Robert Rodriguez,49,Female,Engineering,Junior Developer,42807,4,1.9,36,3,No
EMP28106,Joseph Lopez,38,Male,Sales,Sales Rep,29708,14,4.5,35,1,No
EMP55020,Christopher Gonzalez,49,Female,Sales,Account Manager,62297,13,1.8,38,4,No
EMP10211,Mark Johnson,58,Non-binary,HR,HR Manager,108917,19,3.0,15,4,No
EMP64328,Daniel Rodriguez,53,Female,Sales,Sales Director,125781,3,2.1,40,5,No
EMP05743,Sandra Davis,32,Non-binary,HR,HR Manager,103455,19,2.2,4,1,No
EMP96409,Mark Williams,32,Male,Engineering,Senior Developer,57016,10,4.6,37,2,No
EMP85985,Jennifer Jones,28,Male,Sales,Account Manager,50651,7,2.9,19,1,No
EMP24303,Daniel Hernandez,55,Prefer not to say,HR,HR Coordinator,64532,15,3.9,40,5,No
EMP30564,Michael Williams,34,Prefer not to say,Sales,Sales Rep,51683,13,4.4,40,2,No
EMP98193,William Gonzalez,59,Prefer not to say,Sales,Account Manager,72381,20,3.7,12,4,No
EMP17573,Patricia Smith,53,Female,Sales,Sales Director,115119,16,3.8,29,5,No
EMP32700,Elizabeth Jackson,29,Male,Engineering,Tech Lead,108337,19,3.2,22,2,No
EMP75959,Daniel Rodriguez,31,Female,Sales,Sales Rep,45049,8,1.6,27,3,No
EMP92633,Mark Brown,38,Non-binary,Finance,Accountant,53599,9,1.9,27,4,No
EMP24132,Sandra Anderson,56,Female,HR,HR Manager,89965,4,3.7,24,2,No
EMP56334,Susan Anderson,23,Male,Marketing,Marketing Specialist,59864,4,3.1,8,3,No
EMP36880,Margaret Gonzalez,30,Prefer not to say,Finance,Financial Analyst,65186,25,2.0,0,5,No
EMP08630,Elizabeth Jackson,52,Non-binary,Marketing,Marketing Manager,94520,14,4.4,37,1,No
EMP55918,Christopher Jones,41,Non-binary,Finance,Finance Manager,94252,22,1.2,0,2,No
EMP06102,Jessica Smith,54,Prefer not to say,Marketing,Marketing Manager,66172,22,1.8,19,1,No
EMP26461,John Smith,33,Female,Marketing,Content Creator,58417,5,4.3,15,5,No
EMP69463,Daniel Brown,51,Prefer not to say,Engineering,Senior Developer,87804,15,2.9,18,3,No
EMP36860,Sandra Lopez,30,Prefer not to say,Marketing,Marketing Specialist,47929,18,2.6,29,5,No
EMP29551,John Lopez,58,Non-binary,HR,HR Specialist,35641,5,2.4,8,5,No
EMP96346,Charles Taylor,55,Non-binary,HR,HR Manager,102099,9,4.7,8,1,No
EMP80072,Lisa Brown,53,Prefer not to say,HR,HR Manager,90382,18,2.4,15,5,No
EMP90207,Joseph Lopez,60,Male,Sales,Sales Rep,49383,23,4.6,11,4,No
EMP95124,Elizabeth Davis,34,Female,HR,HR Specialist,41580,22,2.8,12,2,No
EMP28834,Sarah Williams,43,Female,Sales,Sales Director,128885,0,3.5,33,1,No
EMP88846,Margaret Williams,58,Male,Engineering,Engineering Manager,146410,16,2.4,6,5,No
EMP32992,Daniel Lopez,26,Female,Sales,Account Manager,73434,7,1.2,18,5,No
EMP95306,Patricia Jackson,52,Non-binary,Sales,Sales Director,117366,18,2.0,26,5,No
EMP15796,Mark Johnson,37,Prefer not to say,HR,HR Specialist,48423,10,4.6,4,1,No
EMP30479,Mark Moore,52,Female,Finance,Finance Manager,99437,22,4.3,2,1,No
EMP47829,James Miller,56,Prefer not to say,Marketing,Marketing Manager,93909,7,3.6,1,4,No
EMP64414,Mark Martin,45,Non-binary,Finance,Financial Analyst,71788,1,2.5,3,4,No
EMP47850,Betty Smith,37,Male,Engineering,Senior Developer,97809,2,3.4,4,2,No
EMP36891,Richard Thomas,29,Male,Sales,Sales Rep,59135,14,1.7,13,1,No
EMP43358,Linda Taylor,39,Non-binary,Marketing,Marketing Manager,104714,23,4.3,34,2,No
EMP76221,Thomas Davis,41,Female,Finance,Accountant,68022,1,2.4,9,4,No
EMP90825,Elizabeth Williams,25,Non-binary,Sales,Sales Rep,52559,22,2.8,39,4,No
EMP42365,Lisa Martinez,24,Non-binary,Marketing,Content Creator,62589,0,4.5,21,4,No
EMP76879,Matthew Johnson,28,Prefer not to say,HR,HR Manager,82981,6,4.0,18,3,No
EMP72949,Linda Jones,22,Non-binary,Finance,Financial Analyst,75678,13,3.3,5,5,No
EMP63678,Karen Smith,29,Non-binary,Engineering,Tech Lead,71431,10,3.3,36,1,No
EMP44948,Michael Wilson,25,Male,HR,HR Coordinator,53126,5,2.8,20,1,No
EMP24218,Christopher Johnson,36,Male,Marketing,Marketing Specialist,62561,8,4.1,2,3,No
EMP70722,Lisa Lopez,56,Male,Engineering,Engineering Manager,115402,18,2.3,4,5,No
EMP25860,Susan Martinez,31,Male,Finance,Financial Analyst,62409,3,3.0,20,2,No
EMP49610,Sandra Jones,59,Male,Finance,Financial Analyst,73522,10,4.9,20,3,No
EMP79356,John Gonzalez,27,Male,Finance,Finance Manager,106400,24,4.0,14,5,No
EMP51876,Lisa Taylor,55,Prefer not to say,Finance,Finance Manager,95965,18,3.5,36,4,No
EMP23964,Mark Wilson,45,Male,HR,HR Specialist,54509,10,2.0,22,3,No
EMP64458,John Moore,37,Prefer not to say,Finance,Finance Manager,89805,2,4.7,38,4,No
EMP45148,Michael Garcia,51,Male,HR,HR Coordinator,44146,10,2.3,10,1,No
EMP71046,Robert Jones,54,Prefer not to say,Sales,Account Manager,72519,8,4.1,25,4,No
EMP88569,Mary Williams,44,Prefer not to say,Finance,Accountant,53394,22,2.2,26,3,No
EMP77758,Thomas Williams,31,Male,Marketing,Marketing Manager,79203,13,2.2,29,4,No
EMP27240,Thomas Taylor,59,Prefer not to say,Marketing,Content Creator,44162,14,1.7,18,5,No
EMP09874,David Jackson,42,Male,HR,HR Coordinator,52149,10,4.0,18,2,No
EMP29979,Lisa Rodriguez,31,Male,HR,HR Coordinator,59064,14,1.9,13,2,No
EMP99570,Anthony Smith,45,Female,Finance,Finance Manager,92754,24,1.7,27,5,No
EMP97918,Jessica Rodriguez,27,Female,Marketing,Marketing Manager,122160,4,4.3,17,3,No
EMP73526,Thomas Williams,42,Male,Sales,Account Manager,44323,25,1.3,33,2,No
EMP96258,Linda Miller,38,Prefer not to say,HR,HR Specialist,57076,17,3.6,9,1,No
EMP18987,James Wilson,26,Prefer not to say,Marketing,Marketing Specialist,47012,23,3.0,11,2,No
EMP62359,Mark Martinez,36,Non-binary,Sales,Account Manager,62633,22,2.1,31,4,No
EMP40187,Elizabeth Wilson,50,Non-binary,Marketing,Marketing Manager,90232,12,3.4,11,5,No
