employee_id,name,age,gender,department,job_role,salary,years_at_company,satisfaction_score,overtime_hours,performance_rating,attrition
EMP77484,Susan Davis,23,Non-binary,Marketing,Content Creator,55572,21,1.5,17,4,No
EMP72334,Richard Rodriguez,25,Non-binary,Finance,Accountant,51909,25,2.6,40,5,No
EMP85719,Karen Hernandez,30,Male,Sales,Account Manager,65623,14,2.6,1,5,No
EMP75653,Michael Garcia,56,Prefer not to say,Marketing,Marketing Specialist,55581,24,3.8,10,3,No
EMP90091,Richard Thomas,24,Female,HR,HR Coordinator,50405,13,1.9,18,2,No
EMP07834,Anthony Rodriguez,27,Male,HR,HR Specialist,60732,7,3.5,26,2,No
EMP90538,Margaret Martinez,42,Prefer not to say,Sales,Sales Rep,49836,23,4.3,32,5,No
EMP26420,Susan Moore,39,Prefer not to say,Sales,Account Manager,61740,8,2.8,32,1,No
EMP97745,James Gonzalez,36,Prefer not to say,Engineering,Engineering Manager,159672,0,5.0,23,4,No
EMP16052,Jessica Jackson,37,Male,Marketing,Marketing Manager,101792,3,3.6,30,3,No
EMP72331,William Jackson,60,Prefer not to say,Finance,Finance Manager,116111,18,4.0,0,1,No
EMP53637,Thomas Moore,27,Male,HR,HR Manager,89888,6,4.0,8,4,No
EMP18184,Christopher Taylor,53,Female,Sales,Sales Rep,46220,16,4.0,35,2,No
EMP97823,Mark Lopez,58,Female,Marketing,Content Creator,53521,0,2.2,13,4,No
EMP42379,Sandra Jones,32,Prefer not to say,Finance,Finance Manager,114178,11,3.1,0,3,No
EMP90710,Joseph Hernandez,28,Male,HR,HR Coordinator,47161,5,1.6,4,1,No
EMP28853,Karen Gonzalez,38,Female,Finance,Accountant,49736,11,3.5,4,2,No
EMP15156,Richard Hernandez,58,Non-binary,Finance,Accountant,71913,3,3.9,39,3,No
EMP90811,Margaret Smith,42,Male,Marketing,Marketing Specialist,49347,5,1.0,3,2,Yes
EMP51533,Jessica Lopez,41,Non-binary,Marketing,Content Creator,33353,21,2.9,13,3,No
EMP54765,Susan Lopez,33,Male,Engineering,Tech Lead,103447,22,1.6,23,4,No
EMP68913,Sandra Smith,34,Prefer not to say,Marketing,Marketing Manager,84291,11,3.9,37,2,No
EMP50266,Richard Johnson,38,Non-binary,HR,HR Coordinator,59163,3,4.6,40,3,No
EMP96448,Matthew Moore,28,Male,Sales,Sales Director,103076,0,4.5,9,4,No
EMP06005,Margaret Miller,23,Non-binary,Engineering,Senior Developer,97840,2,2.7,20,1,No
EMP46017,John Rodriguez,27,Female,Engineering,Tech Lead,97581,16,1.1,12,4,No
EMP35148,Robert Jackson,51,Male,Finance,Financial Analyst,70851,5,3.5,7,1,No
EMP59772,Barbara Anderson,27,Female,Sales,Sales Rep,41376,23,1.3,12,3,No
EMP11321,Mark Miller,33,Non-binary,Engineering,Tech Lead,133313,1,2.5,16,3,No
EMP37586,Jennifer Johnson,59,Prefer not to say,Marketing,Content Creator,53214,2,3.0,27,5,No
EMP26587,Robert Taylor,35,Non-binary,HR,HR Manager,110330,25,3.7,13,3,No
EMP61153,Richard Jackson,24,Non-binary,Marketing,Content Creator,44942,1,4.7,0,5,No
EMP13157,Joseph Martin,51,Prefer not to say,Engineering,Engineering Manager,103798,15,2.3,25,1,No
EMP36398,Matthew Taylor,28,Prefer not to say,Marketing,Marketing Specialist,46478,8,3.9,36,5,No
EMP98991,Charles Jones,30,Non-binary,Marketing,Marketing Manager,94802,0,1.7,3,2,No
EMP10183,Robert Garcia,37,Female,HR,HR Specialist,38907,25,2.4,9,4,No
EMP05324,Richard Anderson,37,Male,Finance,Financial Analyst,74354,0,2.9,24,3,No
EMP78874,Richard Moore,26,Non-binary,Engineering,Tech Lead,82973,24,4.7,37,4,No
EMP33867,Sandra Williams,36,Female,Sales,Sales Rep,45813,19,1.7,31,2,No
EMP36423,Anthony Thomas,24,Non-binary,Engineering,Junior Developer,57584,6,2.2,10,1,No
EMP61880,William Jones,58,Prefer not to say,Finance,Accountant,55653,14,4.2,29,3,No
EMP40471,Betty Anderson,54,Non-binary,Sales,Account Manager,67977,20,4.8,34,4,No
EMP53613,Sandra Jackson,38,Female,HR,HR Specialist,38389,25,1.7,32,4,No
EMP21438,Lisa Lopez,38,Prefer not to say,Finance,Finance Manager,93434,14,2.7,1,4,No
EMP03653,Mary Moore,47,Female,Finance,Financial Analyst,75289,5,2.2,11,4,No
EMP64296,Linda Taylor,58,Prefer not to say,Sales,Sales Director,135487,3,1.5,2,2,Yes
EMP36341,Nancy Rodriguez,27,Prefer not to say,Sales,Account Manager,67190,16,4.9,7,1,No
EMP82734,Matthew Wilson,39,Female,Engineering,Tech Lead,105865,9,3.5,38,5,No
EMP40412,Karen Hernandez,28,Female,Marketing,Marketing Specialist,63472,21,2.1,14,1,No
EMP27856,William Moore,46,Prefer not to say,Sales,Sales Director,122589,10,1.9,21,5,No
EMP26620,Margaret Jackson,27,Prefer not to say,HR,HR Coordinator,54440,14,1.6,35,4,No
EMP32360,Karen Jackson,32,Non-binary,HR,HR Specialist,42865,6,4.0,1,5,No
EMP35391,Richard Miller,35,Male,HR,HR Manager,89145,23,3.0,36,2,No
EMP53292,Matthew Lopez,28,Non-binary,HR,HR Specialist,40752,5,4.1,14,4,No
EMP18408,Matthew Anderson,33,Male,Marketing,Content Creator,47871,24,2.9,24,4,No
EMP10265,Robert Martin,58,Prefer not to say,Finance,Finance Manager,112527,13,4.9,15,4,No
EMP06735,Michael Garcia,51,Non-binary,Engineering,Engineering Manager,124193,21,1.4,15,3,No
EMP10054,Lisa Martin,50,Female,Engineering,Engineering Manager,145160,22,4.7,32,3,No
EMP27076,Susan Taylor,52,Prefer not to say,Sales,Sales Director,73739,10,4.5,4,2,No
EMP65047,Elizabeth Gonzalez,24,Non-binary,Marketing,Content Creator,34694,22,3.1,40,5,No
EMP87577,Barbara Wilson,43,Female,Marketing,Content Creator,57740,25,1.5,15,2,No
EMP47773,Daniel Anderson,43,Prefer not to say,Marketing,Marketing Specialist,48849,8,1.4,38,1,Yes
EMP85737,Charles Martinez,52,Prefer not to say,Engineering,Senior Developer,69298,16,2.2,18,2,No
EMP22851,James Rodriguez,45,Prefer not to say,Engineering,Senior Developer,57924,4,3.4,22,4,No
EMP68443,Lisa Williams,43,Female,Engineering,Tech Lead,115104,16,2.5,19,4,No
EMP63499,Anthony Taylor,36,Female,Engineering,Senior Developer,82843,4,2.1,40,1,Yes
EMP85074,Thomas Davis,37,Non-binary,HR,HR Manager,97784,2,2.1,11,5,No
EMP06501,Anthony Williams,30,Non-binary,Engineering,Senior Developer,93500,22,3.9,37,2,No
EMP36110,Michael Brown,56,Female,Finance,Financial Analyst,70735,14,1.4,38,1,No
EMP81871,Betty Martin,51,Male,Marketing,Content Creator,47919,18,1.0,17,4,No
EMP59282,David Moore,54,Non-binary,Marketing,Marketing Manager,103804,5,2.3,40,4,No
EMP08541,Matthew Wilson,41,Male,Marketing,Marketing Specialist,59528,24,4.8,40,4,No
EMP25351,Elizabeth Martin,35,Female,Finance,Accountant,53741,6,4.1,20,2,No
EMP86199,Christopher Martin,48,Non-binary,Engineering,Senior Developer,86327,24,2.6,19,2,No
EMP83357,James Gonzalez,25,Prefer not to say,HR,HR Specialist,55805,9,2.3,22,3,No
EMP27233,Betty Gonzalez,42,Female,Engineering,Engineering Manager,137945,24,2.1,28,2,No
EMP79599,Matthew Gonzalez,53,Female,HR,HR Specialist,40060,2,2.0,17,3,No
EMP62391,John Williams,42,Prefer not to say,Finance,Finance Manager,113741,12,1.2,37,1,No
EMP56586,John Williams,42,Non-binary,Engineering,Junior Developer,36369,14,2.0,28,5,No
EMP31926,Sandra Smith,30,Male,Engineering,Senior Developer,76565,10,2.9,31,4,No
EMP35998,William Moore,53,Non-binary,Sales,Sales Director,105186,1,4.7,36,5,No
EMP05115,Margaret Williams,58,Prefer not to say,HR,HR Manager,60442,2,3.9,4,5,No
EMP60635,Daniel Wilson,23,Prefer not to say,Marketing,Content Creator,33549,14,2.8,36,2,No
EMP03185,Matthew Hernandez,56,Prefer not to say,HR,HR Specialist,47145,19,4.3,36,1,No
EMP21068,Matthew Jones,56,Non-binary,HR,HR Manager,87166,18,1.6,4,2,No
EMP34292,Barbara Smith,30,Prefer not to say,HR,HR Coordinator,69353,7,3.6,1,2,No
EMP43238,Robert Garcia,54,Male,Marketing,Marketing Manager,112936,23,1.8,10,1,No
EMP73197,Barbara Thomas,38,Male,Engineering,Junior Developer,51272,15,4.0,24,3,No
EMP84839,Robert Gonzalez,52,Male,Marketing,Content Creator,47559,3,2.4,17,3,No
EMP51167,Mary Martin,35,Non-binary,HR,HR Specialist,44624,4,4.4,10,2,No
EMP78181,Jennifer Smith,53,Female,Marketing,Marketing Specialist,57827,5,4.7,19,2,No
EMP60004,Nancy Jones,48,Male,Marketing,Marketing Manager,67809,11,4.6,33,3,No
EMP09149,Margaret Moore,50,Female,Engineering,Senior Developer,79692,3,1.1,38,2,No
EMP16367,Jessica Thomas,58,Female,Sales,Account Manager,73247,15,2.9,9,3,No
EMP26227,Elizabeth Hernandez,51,Non-binary,Engineering,Junior Developer,56410,23,1.4,8,4,No
EMP78776,Betty Miller,33,Male,HR,HR Coordinator,56354,11,3.6,15,5,No
EMP43685,Joseph Miller,51,Non-binary,Engineering,Engineering Manager,134018,10,1.0,34,4,No
EMP93828,Jessica Moore,51,Male,Marketing,Marketing Specialist,48481,23,2.1,33,5,No
EMP91241,Sarah Martinez,30,Non-binary,HR,HR Specialist,44024,25,2.5,19,1,No
EMP99188,Thomas Miller,31,Female,Marketing,Content Creator,48776,17,4.9,22,1,No
EMP58329,Thomas Garcia,45,Female,Finance,Finance Manager,90148,24,1.6,6,5,No
EMP96829,Richard Martinez,46,Prefer not to say,Engineering,Senior Developer,96249,24,3.9,8,5,No
EMP62750,Matthew Wilson,30,Female,HR,HR Specialist,44783,2,2.0,30,5,No
EMP31809,David Jones,47,Male,Engineering,Senior Developer,82454,12,4.1,9,4,No
EMP01316,Jessica Davis,50,Non-binary,Engineering,Engineering Manager,104399,4,3.7,7,3,No
EMP87789,Mary Gonzalez,38,Male,Finance,Finance Manager,88959,19,2.8,10,1,No
EMP96538,Lisa Thomas,49,Prefer not to say,Marketing,Content Creator,42572,7,3.1,3,1,No
EMP63623,James Brown,53,Female,Sales,Account Manager,59080,23,3.9,27,3,No
EMP58359,Richard Johnson,60,Male,HR,HR Specialist,47276,24,4.3,37,4,No
EMP36943,Nancy Johnson,44,Prefer not to say,Sales,Sales Director,134074,3,1.5,33,2,Yes
EMP21632,Susan Smith,51,Non-binary,Marketing,Marketing Manager,75891,23,4.1,22,1,No
EMP36671,Sarah Moore,42,Prefer not to say,HR,HR Coordinator,55299,7,2.1,11,1,No
EMP33904,Karen Thomas,33,Prefer not to say,Sales,Account Manager,48012,11,3.5,12,2,No
EMP87931,Charles Martinez,54,Non-binary,HR,HR Manager,95753,15,2.4,25,4,No
EMP79681,William Moore,44,Prefer not to say,Finance,Finance Manager,81369,2,1.8,8,1,No
EMP93282,John Rodriguez,23,Prefer not to say,Sales,Sales Director,124431,25,2.2,14,5,No
EMP12984,Joseph Wilson,57,Female,Engineering,Senior Developer,104398,14,3.6,26,2,No
EMP77982,Barbara Lopez,37,Non-binary,Engineering,Engineering Manager,122441,20,3.3,8,4,No
EMP19754,William Brown,60,Female,HR,HR Manager,93568,7,4.2,22,5,No
EMP44509,James Moore,50,Male,Finance,Accountant,65854,14,2.1,9,1,No
EMP59774,Daniel Jones,47,Female,Sales,Sales Director,107531,11,1.3,28,3,No
EMP27547,Lisa Jackson,42,Male,HR,HR Manager,99623,22,3.7,22,3,No
EMP04119,Matthew Garcia,33,Male,Finance,Accountant,57477,24,4.9,31,5,No
EMP59346,John Hernandez,33,Male,Sales,Account Manager,62714,2,1.4,27,4,No
EMP23604,Patricia Taylor,38,Male,HR,HR Coordinator,59779,2,1.7,38,4,No
EMP19503,James Jackson,58,Non-binary,Sales,Sales Director,148507,1,3.7,12,1,No
EMP06131,Joseph Garcia,54,Female,Marketing,Marketing Specialist,36944,17,1.9,28,3,No
EMP83231,Thomas Garcia,28,Prefer not to say,Sales,Sales Director,123655,1,4.7,39,1,No
EMP79602,John Davis,53,Female,HR,HR Coordinator,59489,21,3.2,25,4,No
EMP89780,Thomas Williams,42,Prefer not to say,Sales,Account Manager,65608,1,4.7,18,4,No
EMP94400,Patricia Hernandez,57,Prefer not to say,HR,HR Specialist,39242,14,4.1,39,3,No
EMP76509,Elizabeth Jackson,58,Female,Marketing,Content Creator,40528,15,5.0,34,3,No
EMP90887,Thomas Garcia,54,Non-binary,Sales,Sales Rep,36431,9,2.5,2,3,No
EMP70226,James Johnson,46,Female,Engineering,Junior Developer,53022,14,4.8,18,2,No
EMP99838,Mary Jones,31,Female,Sales,Sales Rep,43032,21,4.3,39,3,No
EMP28726,Susan Wilson,46,Non-binary,HR,HR Coordinator,57939,21,3.3,31,3,No
EMP07160,Patricia Brown,32,Prefer not to say,HR,HR Manager,87283,0,3.5,4,4,No
EMP97622,Margaret Jackson,38,Male,Engineering,Tech Lead,111141,5,4.8,12,3,No
EMP94128,Jennifer Williams,26,Female,Sales,Sales Director,102000,15,1.8,27,5,No
EMP50971,Michael Hernandez,24,Male,Finance,Financial Analyst,76839,14,4.0,16,4,No
EMP31201,Michael Hernandez,50,Male,Engineering,Tech Lead,105213,14,1.8,28,1,No
EMP15310,Thomas Moore,23,Female,Sales,Sales Rep,44035,19,3.1,2,5,No
EMP00358,Matthew Johnson,58,Male,Engineering,Junior Developer,43479,21,1.9,1,4,No
EMP39242,Christopher Anderson,52,Female,Marketing,Marketing Manager,63371,20,2.5,14,5,No
EMP98308,John Johnson,51,Prefer not to say,Engineering,Tech Lead,119628,20,3.9,34,4,No
EMP24844,Richard Anderson,45,Non-binary,Engineering,Engineering Manager,120956,4,4.4,33,3,No
EMP18669,Sarah Wilson,45,Non-binary,Engineering,Senior Developer,96424,6,3.9,13,5,No
EMP38760,Michael Hernandez,57,Female,Marketing,Marketing Specialist,42134,15,1.4,27,4,No
EMP51967,Christopher Gonzalez,58,Female,Engineering,Engineering Manager,91325,0,3.8,9,4,No
EMP74675,Christopher Johnson,28,Male,Marketing,Content Creator,48815,14,2.0,3,2,No
EMP21283,Sandra Hernandez,59,Prefer not to say,HR,HR Specialist,50507,10,4.7,30,3,No
EMP81811,Sandra Martin,48,Female,HR,HR Manager,76428,5,2.2,17,1,No
EMP00844,Matthew Smith,59,Non-binary,Engineering,Junior Developer,46011,21,4.8,28,4,No
EMP99589,Mark Lopez,26,Female,Finance,Finance Manager,108383,5,2.8,25,1,No
EMP27739,Jessica Smith,59,Prefer not to say,Sales,Sales Director,131402,6,4.8,10,3,No
EMP90316,Daniel Martinez,38,Prefer not to say,HR,HR Coordinator,62484,6,3.1,17,5,No
EMP19670,Richard Miller,52,Prefer not to say,Marketing,Marketing Manager,89703,2,2.3,24,1,Yes
EMP87439,Nancy Rodriguez,57,Female,HR,HR Manager,83804,12,2.3,28,5,No
EMP01721,Robert Jones,58,Female,Sales,Sales Director,120994,10,4.4,5,1,No
EMP86168,Joseph Hernandez,28,Male,Sales,Sales Rep,48461,23,1.1,5,3,No
EMP46273,Christopher Taylor,34,Prefer not to say,Engineering,Junior Developer,51416,22,4.8,12,1,No
EMP75845,Robert Garcia,34,Non-binary,Marketing,Marketing Manager,100432,22,1.7,12,3,No
EMP87238,Elizabeth Martin,48,Non-binary,Sales,Sales Director,137677,24,1.3,13,2,No
EMP08621,Mary Williams,53,Non-binary,Marketing,Content Creator,50081,11,3.9,27,5,No
EMP07059,Barbara Martin,26,Non-binary,Sales,Sales Director,116352,24,4.6,20,4,No
EMP47391,Charles Garcia,24,Non-binary,Marketing,Content Creator,35495,23,4.2,20,3,No
EMP73987,Richard Jones,47,Non-binary,Marketing,Content Creator,55965,14,2.8,0,2,No
EMP20421,Jessica Gonzalez,32,Non-binary,Marketing,Marketing Manager,102721,5,1.6,17,2,No
EMP91909,Robert Hernandez,52,Non-binary,Marketing,Marketing Manager,66782,23,3.0,9,4,No
EMP03166,Susan Martin,29,Female,Engineering,Engineering Manager,112495,25,1.9,23,4,No
EMP03296,Sandra Hernandez,52,Non-binary,Engineering,Tech Lead,107209,18,4.9,35,1,No
EMP99759,Daniel Jackson,37,Female,HR,HR Manager,78989,25,2.3,1,2,No
EMP60468,Nancy Rodriguez,26,Prefer not to say,HR,HR Manager,96149,3,2.5,24,2,No
EMP42036,Sarah Jones,39,Non-binary,Engineering,Tech Lead,95736,22,1.6,34,1,No
EMP77172,Betty Gonzalez,49,Male,Engineering,Senior Developer,86063,19,3.4,19,3,No
EMP67049,John Anderson,46,Female,HR,HR Specialist,39492,4,2.2,6,1,No
EMP25300,William Moore,52,Non-binary,Marketing,Content Creator,41251,6,3.8,9,4,No
EMP63380,Elizabeth Hernandez,58,Male,HR,HR Manager,98589,12,3.2,8,4,No
EMP59279,William Williams,48,Non-binary,Marketing,Marketing Specialist,50229,2,1.6,4,1,No
EMP65021,Matthew Rodriguez,36,Female,Finance,Accountant,70373,16,2.7,1,4,No
EMP07991,William Hernandez,46,Prefer not to say,Sales,Sales Director,129492,22,1.9,1,1,No
EMP50525,James Lopez,27,Non-binary,Finance,Financial Analyst,48860,15,1.1,25,4,No
EMP25512,Karen Rodriguez,43,Female,Engineering,Senior Developer,83623,17,1.0,20,5,No
EMP06654,Jennifer Brown,24,Prefer not to say,HR,HR Coordinator,59576,3,3.6,13,4,No
EMP83065,Mark Rodriguez,35,Male,Engineering,Tech Lead,84394,22,3.7,19,5,No
EMP47743,Matthew Garcia,53,Prefer not to say,Sales,Sales Rep,39866,5,4.4,15,2,No
EMP68993,Richard Jackson,32,Male,Sales,Sales Director,114497,3,4.5,3,1,No
EMP73262,Mary Brown,41,Female,HR,HR Specialist,48618,20,1.8,13,4,No
EMP89117,Joseph Jackson,57,Non-binary,Sales,Sales Director,161392,23,4.8,17,1,No
EMP23304,Joseph Wilson,33,Male,Sales,Sales Director,115214,18,2.9,4,2,No
EMP80282,Joseph Smith,24,Prefer not to say,HR,HR Manager,93016,9,3.9,35,2,No
EMP20385,Barbara Lopez,57,Female,Marketing,Marketing Specialist,47212,22,4.4,26,1,No
EMP71686,Susan Lopez,49,Male,Engineering,Engineering Manager,155144,11,2.9,38,3,No
EMP45683,Sandra Jones,60,Non-binary,HR,HR Specialist,36283,10,4.7,10,4,No
EMP04150,Patricia Jackson,22,Non-binary,Finance,Accountant,53892,25,1.8,35,4,No
EMP43839,Thomas Gonzalez,36,Non-binary,Engineering,Senior Developer,84978,21,3.8,6,3,No
EMP78974,Sandra Williams,41,Female,Engineering,Engineering Manager,100245,4,4.3,25,2,No
EMP00117,Robert Williams,38,Prefer not to say,HR,HR Specialist,57483,17,3.6,22,2,No
EMP32454,Karen Jackson,24,Prefer not to say,Marketing,Marketing Specialist,49525,22,3.4,2,3,No
EMP83506,Karen Lopez,53,Male,Marketing,Content Creator,34537,11,1.1,5,4,No
EMP77947,Linda Martin,52,Male,Marketing,Content Creator,60646,17,1.4,20,2,No
EMP24018,Matthew Smith,54,Prefer not to say,HR,HR Manager,103175,24,3.8,17,4,No
EMP21514,Margaret Garcia,24,Non-binary,Finance,Financial Analyst,70713,25,4.7,38,1,No
EMP14078,Mark Garcia,46,Male,HR,HR Coordinator,53107,3,3.7,37,1,No
EMP11795,Joseph Thomas,45,Prefer not to say,Engineering,Engineering Manager,143125,25,3.8,1,1,No
EMP40470,Robert Rodriguez,44,Prefer not to say,Finance,Finance Manager,72610,11,3.5,8,1,No
EMP64932,Robert Garcia,59,Prefer not to say,Sales,Sales Rep,53798,5,1.3,7,2,No
EMP00716,Charles Taylor,22,Non-binary,Engineering,Senior Developer,90058,4,2.2,15,4,No
EMP40365,Betty Williams,31,Female,Marketing,Marketing Specialist,49108,6,3.7,32,4,No
EMP52783,Linda Rodriguez,48,Male,Engineering,Junior Developer,50033,15,3.1,20,1,No
EMP36871,Karen Taylor,48,Female,Marketing,Marketing Specialist,49690,6,3.7,15,3,No
EMP40008,John Johnson,45,Non-binary,Finance,Finance Manager,86865,9,3.0,21,1,No
EMP84478,Charles Moore,60,Female,HR,HR Manager,104897,19,2.3,30,3,No
EMP56069,Margaret Martinez,60,Female,HR,HR Specialist,43709,22,3.0,15,3,No
EMP85424,Lisa Miller,30,Non-binary,Finance,Accountant,75446,11,4.9,12,2,No
EMP75178,Christopher Davis,35,Non-binary,HR,HR Manager,103399,17,3.2,31,2,No
EMP94320,Patricia Gonzalez,57,Prefer not to say,HR,HR Specialist,59886,12,2.9,0,3,No
EMP49525,Michael Rodriguez,25,Prefer not to say,Sales,Sales Rep,39573,25,4.7,6,4,No
EMP13808,David Brown,57,Non-binary,Marketing,Content Creator,41981,12,2.3,8,2,No
EMP85036,David Martinez,49,Female,Sales,Sales Director,123055,21,2.7,36,1,No
EMP05719,Richard Miller,56,Male,HR,HR Manager,114629,11,4.4,10,2,No
EMP81242,Karen Garcia,33,Female,Sales,Sales Director,119735,23,3.5,19,3,No
EMP21074,Nancy Gonzalez,46,Male,Marketing,Marketing Manager,91057,19,4.4,34,4,No
EMP30534,Michael Lopez,31,Male,HR,HR Specialist,40639,21,3.0,24,5,No
EMP42226,Jessica Smith,58,Female,Engineering,Engineering Manager,112094,6,1.9,4,3,No
EMP33479,Robert Wilson,38,Non-binary,Marketing,Marketing Manager,91732,25,1.1,16,5,No
EMP65889,Barbara Johnson,36,Male,Marketing,Marketing Specialist,59386,5,1.9,10,5,No
EMP09428,David Garcia,36,Prefer not to say,Sales,Sales Director,111762,22,3.2,14,3,No
EMP24410,Michael Martin,26,Male,Sales,Sales Director,140209,1,3.3,6,2,No
EMP53151,Betty Smith,42,Female,HR,HR Specialist,50922,17,1.5,1,4,No
EMP01188,Charles Rodriguez,51,Female,Finance,Finance Manager,82094,1,2.6,29,2,No
EMP70304,Betty Thomas,47,Prefer not to say,Sales,Sales Director,135451,7,1.6,33,5,No
EMP75454,Betty Johnson,35,Male,HR,HR Manager,84722,18,3.9,38,4,No
EMP32047,Michael Wilson,31,Prefer not to say,HR,HR Coordinator,64660,3,3.4,8,4,No
EMP92373,Michael Anderson,30,Prefer not to say,HR,HR Coordinator,44070,7,1.6,3,2,No
EMP33988,Robert Martin,40,Non-binary,Engineering,Senior Developer,91976,20,4.7,2,3,No
EMP91917,David Johnson,23,Female,Marketing,Marketing Specialist,43090,11,2.3,40,3,No
EMP74620,Thomas Jackson,29,Prefer not to say,Finance,Financial Analyst,68579,0,2.8,32,3,No
EMP59183,Daniel Anderson,39,Female,Sales,Sales Director,100840,24,3.2,9,5,No
EMP20014,Michael Wilson,31,Prefer not to say,Engineering,Junior Developer,44493,19,2.5,13,4,No
EMP77291,Lisa Thomas,29,Male,Sales,Sales Rep,43490,5,4.4,29,3,No
EMP92588,William Hernandez,55,Female,HR,HR Manager,81626,23,4.9,37,4,No
EMP20435,Jessica Gonzalez,25,Non-binary,Finance,Finance Manager,75228,8,4.2,16,2,No
EMP82996,Thomas Lopez,48,Prefer not to say,Sales,Sales Rep,39707,17,1.9,5,2,No
EMP79044,Susan Thomas,23,Non-binary,Engineering,Senior Developer,90554,19,2.9,23,1,No
EMP93242,Linda Martin,32,Non-binary,Sales,Account Manager,69687,7,2.9,24,4,No
EMP14897,Daniel Jones,25,Male,Sales,Sales Rep,50056,2,1.3,30,1,No
EMP60130,Charles Williams,24,Male,Engineering,Tech Lead,114678,11,3.7,10,3,No
EMP65820,Karen Rodriguez,32,Male,Marketing,Content Creator,43761,3,2.1,31,3,No
EMP86683,Thomas Martinez,40,Prefer not to say,Finance,Accountant,40519,22,2.1,19,4,No
EMP00819,John Jones,26,Non-binary,HR,HR Specialist,58536,7,2.8,21,2,No
